-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lidruf/.gradle/caches/transforms-3/3f9dc1b5c95171117778673efc6af9a3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lidruf/.gradle/caches/transforms-3/db83485ee1806768928e04ca18cfca01/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/lidruf/.gradle/caches/transforms-3/1c44be6f6076167588ee9c291ae3fa77/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/lidruf/.gradle/caches/transforms-3/e68aef9df1b7f83702c99f2480b4c14a/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lidruf/.gradle/caches/transforms-3/10afefde60237e8fac88ebc7949ff985/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lidruf/.gradle/caches/transforms-3/949c07b45158b8c38df2037bacb250fb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lidruf/.gradle/caches/transforms-3/beefc11614aa97172da66c4a6651c5de/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/lidruf/.gradle/caches/transforms-3/ca1e3e822ced1d0d746ed4fb59113f77/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lidruf/.gradle/caches/transforms-3/cfb906d17de46bd896f3ca6ca512d231/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lidruf/.gradle/caches/transforms-3/97cac6437d128ae4926f71ee09f7ad5e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/d3d65c096ffe5ce5824572096e0320bd/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/lidruf/.gradle/caches/transforms-3/9da387786e2a6b311ead0d773b5135c9/transformed/jetified-play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/lidruf/.gradle/caches/transforms-3/60940da569e6a962c6b70eddc3a67ae7/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/lidruf/.gradle/caches/transforms-3/079bc1f472e5ff1187883785bfd6d797/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lidruf/.gradle/caches/transforms-3/5c2152985d8da72080d5a62b58ca71d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/lidruf/.gradle/caches/transforms-3/74cac59404762444425e5221023078cb/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /home/lidruf/.gradle/caches/transforms-3/341f9ef590c3fcb7e28dfee2fd4c8f58/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/lidruf/.gradle/caches/transforms-3/9523c9b30a87b9f0ec5ef8a363594c87/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lidruf/.gradle/caches/transforms-3/545fb33c396b44132b98c5b2399a644b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/lidruf/.gradle/caches/transforms-3/748267b016b74f60df0625a9983a500f/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/lidruf/.gradle/caches/transforms-3/082ff4f93d27c2431ef3bf203d05df84/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/lidruf/.gradle/caches/transforms-3/6247a342454051a7d9fc4a75b4bc5900/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/lidruf/.gradle/caches/transforms-3/a79b7e0f5ce300f0a39f70a2d3a40939/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/lidruf/.gradle/caches/transforms-3/1c846695c317a2b4c1a98fb53927a494/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/lidruf/.gradle/caches/transforms-3/b63663b85c429192c11873399bc9e04a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/lidruf/.gradle/caches/transforms-3/4d62162d2ed92fb8134061d46ae76acd/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/lidruf/.gradle/caches/transforms-3/a6cff5d1d8186a424e4dce5b5b021425/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/lidruf/.gradle/caches/transforms-3/c7af29f3a0db6cfa4bb5476f9d496f57/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/lidruf/.gradle/caches/transforms-3/9e93df7b3ee90f2f7a1df3971a7ebdf1/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/lidruf/.gradle/caches/transforms-3/886fb99ae23c4f6ca09f665f7ab0ac13/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/lidruf/.gradle/caches/transforms-3/e59ac517070ca9f0e68b3a9c12ce8b4f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/lidruf/.gradle/caches/transforms-3/e7c2da57184ee1b854757c0e21881c0e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/lidruf/.gradle/caches/transforms-3/17befa3e574e9096fa934a63cfd52008/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/lidruf/.gradle/caches/transforms-3/d705f1eb702c7905860aa0d4eca0d992/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lidruf/.gradle/caches/transforms-3/4e4801c1360c95af8cce1e4aeec1be64/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/lidruf/.gradle/caches/transforms-3/ee0fa3ff7a6ab538cb4f5ac1695c06d5/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lidruf/.gradle/caches/transforms-3/d2b5778462d423417a35e2ddc987b328/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lidruf/.gradle/caches/transforms-3/652b0efc20fbfc22a38cff2c057de025/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/lidruf/.gradle/caches/transforms-3/7a47d553803cdbd1b008030f7ba7218c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/lidruf/.gradle/caches/transforms-3/8524f546d81a82b80708e71c1bc0c1fa/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lidruf/.gradle/caches/transforms-3/f7df2a4f120ec5b6c1626990407cc8d1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/lidruf/.gradle/caches/transforms-3/79d1e3c783d0463cb9a284cf6f60bdc7/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/lidruf/.gradle/caches/transforms-3/e8e785b12e5ee2414fd9a91dd3caf7bf/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/lidruf/.gradle/caches/transforms-3/6199d165fde452e43eabe4759b609c4c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /home/lidruf/.gradle/caches/transforms-3/3f1799ed4380b233b7dc78efb5c56c37/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/lidruf/.gradle/caches/transforms-3/f648025434c242a34a1078b17ad42e8d/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/lidruf/.gradle/caches/transforms-3/9ac11036c231e54bce4c76339906dcdc/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/lidruf/.gradle/caches/transforms-3/02f144257bbe0d2d80c01f6b28e1201c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/lidruf/.gradle/caches/transforms-3/4a4b7695492bec10c5bc6d6a6d6e8711/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/lidruf/.gradle/caches/transforms-3/41bd84c7d04ac51014df4ba28bc6f235/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /home/lidruf/.gradle/caches/transforms-3/89f949f800046718d462b92478621eb2/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /home/lidruf/.gradle/caches/transforms-3/f86acd80dc728a95b401cec1d07f5fd5/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /home/lidruf/.gradle/caches/transforms-3/0ddecd3db31d475643b5b28914594f5b/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /home/lidruf/.gradle/caches/transforms-3/abd5980954e3c81089cd83f874285429/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /home/lidruf/.gradle/caches/transforms-3/f77972dc0b0422b62c5de751280ddc05/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /home/lidruf/.gradle/caches/transforms-3/4439cce68ac38f3d5f4c808bb303e058/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /home/lidruf/.gradle/caches/transforms-3/6c3085d6b56d4995e08f6b1a6b231a32/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /home/lidruf/.gradle/caches/transforms-3/d1884eb2484c04d5ff2a64cdb9e9b385/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /home/lidruf/.gradle/caches/transforms-3/a9d32859be73034b1021741a25cffc96/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lidruf/.gradle/caches/transforms-3/64fa1db6abd3c76f0dfd6cd318efe0ab/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /home/lidruf/.gradle/caches/transforms-3/47cb91f589dfb8b7616caddf062f8448/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/lidruf/.gradle/caches/transforms-3/dc1a41848936bdfade405093c97706fa/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/219bf845d887745112cf36d514734141/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/lidruf/.gradle/caches/transforms-3/c247f6f115d00fdcee8e0b4a38799358/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lidruf/.gradle/caches/transforms-3/5d577eba8b0e87ad75a983d3ea30f23c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/lidruf/.gradle/caches/transforms-3/b845daa0c7a98a03d36c99133dde2ca3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lidruf/.gradle/caches/transforms-3/ef1d27959792863cfa0fe42f512803b7/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/lidruf/.gradle/caches/transforms-3/b4e20d5199fb78920628292833518571/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /home/lidruf/.gradle/caches/transforms-3/c2d1a3a696c9be9d1f57847de542230a/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
